GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
ProjetS3Voyageur,projetS3Voyageur.ModesDeRecherches.acm,VecteurBinaire,38,74,0,2,10,19,4,9,4,8
ProjetS3Voyageur,projetS3Voyageur.ModesDeRecherches.acm,Kruskal,0,357,0,20,0,62,0,22,0,12
ProjetS3Voyageur,projetS3Voyageur.Interface,Fenetre,32,0,0,0,11,0,2,0,2,0
ProjetS3Voyageur,projetS3Voyageur.Interface,Panneau,204,0,2,0,40,0,4,0,3,0
ProjetS3Voyageur,projetS3Voyageur.Interface,Panneau.new ActionListener() {...},24,0,2,0,5,0,3,0,2,0
ProjetS3Voyageur,projetS3Voyageur.Interface,Panneau.new ActionListener() {...},16,0,0,0,4,0,2,0,2,0
ProjetS3Voyageur,projetS3Voyageur.Interface,Panneau.new ActionListener() {...},16,0,0,0,4,0,2,0,2,0
ProjetS3Voyageur,projetS3Voyageur.Interface,Panneau.new ItemListener() {...},38,0,4,0,10,0,5,0,2,0
ProjetS3Voyageur,projetS3Voyageur.Interface,PanneauGraphique,163,0,6,0,33,0,11,0,8,0
ProjetS3Voyageur,projetS3Voyageur.CompositionPays,Villes,31,83,3,7,7,19,3,8,1,5
ProjetS3Voyageur,projetS3Voyageur.CompositionPays,GestionDistance,16,121,3,9,2,20,2,10,0,6
ProjetS3Voyageur,projetS3Voyageur.CompositionPays,Pays,21,36,0,0,5,9,2,4,2,4
ProjetS3Voyageur,projetS3Voyageur.StatsAlgos,VarianceCurrentTime,16,52,0,0,2,11,1,3,1,3
ProjetS3Voyageur,projetS3Voyageur.StatsAlgos,Analyser,295,144,16,6,47,32,18,8,9,6
ProjetS3Voyageur,projetS3Voyageur.StatsAlgos,Comparer,83,0,6,0,14,0,6,0,3,0
ProjetS3Voyageur,projetS3Voyageur.StatsAlgos,Repertorisation,46,0,4,0,10,0,5,0,3,0
ProjetS3Voyageur,projetS3Voyageur.StatsAlgos,ConfigOrdinateur,83,0,4,0,23,0,4,0,2,0
ProjetS3Voyageur,projetS3Voyageur.StatsAlgos,CurrentCPU,88,0,4,0,21,0,5,0,3,0
ProjetS3Voyageur,projetS3Voyageur.StatsAlgos,Texte,24,0,0,0,8,0,2,0,2,0
ProjetS3Voyageur,projetS3Voyageur.StatsAlgos,BarreChargement,102,0,4,0,16,0,4,0,2,0
ProjetS3Voyageur,projetS3Voyageur.StatsAlgos,GenererCSV,468,0,16,0,75,0,21,0,13,0
ProjetS3Voyageur,projetS3Voyageur.StatsAlgos,TempsExecution,3,10,0,0,1,3,1,1,1,1
ProjetS3Voyageur,projetS3Voyageur.StatsAlgos,CSV,110,0,8,0,28,0,7,0,3,0
ProjetS3Voyageur,projetS3Voyageur.ModesDeRecherches,Parcours,14,15,0,0,2,6,1,3,1,3
ProjetS3Voyageur,projetS3Voyageur.ModesDeRecherches,PPMulti,44,223,0,14,11,43,2,12,2,5
ProjetS3Voyageur,projetS3Voyageur.ModesDeRecherches,BrutForceV3,2,200,0,10,1,35,1,12,1,7
ProjetS3Voyageur,projetS3Voyageur.ModesDeRecherches,BrutForceV4,2,246,0,16,1,47,1,15,1,7
ProjetS3Voyageur,projetS3Voyageur.ModesDeRecherches,TrackProchesMulti,2,552,1,53,1,102,2,38,1,12
ProjetS3Voyageur,projetS3Voyageur.ModesDeRecherches,BrutForceV2,2,133,0,10,1,25,1,9,1,4
ProjetS3Voyageur,projetS3Voyageur.ModesDeRecherches,TrackProchesV2_1,2,511,0,48,1,96,1,36,1,12
ProjetS3Voyageur,projetS3Voyageur.ModesDeRecherches,BrutForceV3_1,2,168,0,8,1,32,1,10,1,6
ProjetS3Voyageur,projetS3Voyageur.ModesDeRecherches,PlusProche,157,0,10,0,31,0,10,0,5,0
ProjetS3Voyageur,projetS3Voyageur.ModesDeRecherches,BackTrackV2,253,0,18,0,49,0,17,0,8,0
ProjetS3Voyageur,projetS3Voyageur.ModesDeRecherches,BackTrackV1,2,139,0,12,1,26,1,10,1,4
ProjetS3Voyageur,projetS3Voyageur.ModesDeRecherches,PlusProcheV2,156,0,6,0,30,0,9,0,6,0
ProjetS3Voyageur,projetS3Voyageur.ModesDeRecherches,PlusProcheV3,168,0,6,0,31,0,9,0,6,0
ProjetS3Voyageur,projetS3Voyageur.ModesDeRecherches,TrackProchesV2,525,0,50,0,99,0,38,0,13,0
ProjetS3Voyageur,projetS3Voyageur.ModesDeRecherches,TrackProchesV1,341,0,26,0,67,0,22,0,9,0
ProjetS3Voyageur,projetS3Voyageur.ModesDeRecherches,TrackProchesV1_1,477,0,40,0,90,0,32,0,12,0
ProjetS3Voyageur,projetS3Voyageur,Voyageur,23,0,0,0,8,0,3,0,3,0
ProjetS3Voyageur,projetS3Voyageur,App,4,0,0,0,2,0,2,0,2,0
